,docno,qid,label
0,h0fk7yhs,1,5
1,jfbtjg83,1,2
2,2a51n8ym,1,3
3,cnxgsmvk,1,2
4,1qbklvqy,1,5
5,m4sp9sjn,1,3
6,wmmbkmrg,1,2
7,dognow0r,1,3
8,qdld7hdc,1,5
9,ngby52hd,1,5
10,cgl34ykt,1,5
11,68eblcke,1,4
12,q5cg6ulp,1,5
13,qgrhh3r4,1,4
14,kf5cr7h1,1,2
15,0bwxcij3,1,3
16,ttyo4z6f,1,4
17,x8hp66yh,1,2
18,kwa16zoy,1,3
19,ix4k0rkt,1,4
20,dg10rf2f,1,5
21,lbhghilo,1,2
22,synm1cyw,1,5
23,l8aa9cl3,1,2
24,pci4rhkn,1,2
25,9lef54l5,1,5
26,5aym41p5,1,5
27,x7wva1ax,1,3
28,wi055syt,1,4
29,nf27fe01,1,4
30,d37u3qbd,1,3
31,ggtxuulg,1,4
32,5e1xn7kj,1,2
33,v4i9vujm,1,3
34,b3ncc3kh,1,2
35,svnqfi51,1,2
36,lqqsxhfl,1,5
37,cdek0oee,1,3
38,80uhkmny,1,2
39,gnz96tzj,1,5
40,644lf8vn,1,3
41,hd12p867,1,4
42,0b08jyjs,1,2
43,5gglmx9d,1,5
44,zuvy8htp,1,5
45,kcstk4vq,1,4
46,ff2zadol,1,4
47,qlwzl5mq,1,3
48,l565gha4,1,3
49,utmt5sva,1,2
50,tkjkjd7w,1,3
51,0bv4f0yt,1,5
52,zec9pnet,1,5
53,rd0g5j55,1,3
54,v5surcw0,1,2
55,3gj754dq,1,2
56,4rqoenhr,1,2
57,0dddrh4e,1,2
58,zi7m3eto,1,4
59,ey5xmb8a,1,2
60,fw6q4qpq,1,1
61,mpfmam46,1,3
62,corvd5cs,1,2
63,2ffnuc8f,1,3
64,l22gfc6r,1,1
65,7qr964zy,1,1
66,sphe2ely,1,1
67,baugu1gh,1,1
68,i34vmfpp,1,2
69,7krf1yxz,1,1
70,6c86edkc,1,3
71,ltbqowhv,1,1
72,1nni3vhm,1,1
73,npijn7co,1,1
74,a7oqm956,1,1
75,unotv53r,1,2
76,vtefe9q0,1,1
77,ohd9y2fz,1,3
78,thmdw6oj,1,1
79,0ec2xunt,1,3
